27b8b36b-5531-4d6b-b997-4ad40279b08b, sapientia_content_docs_ms_felveteli_2022_szakok_tandijak_202022_jul_pdf.pdf
b80cc39f-77ae-4ad0-a23d-e589f25c0cc8, sapientia_content_docs_ms_felveteli_2022_szf_tematika_2022_2023_hu_pdf.pdf
c47e6e52-34d0-4373-be99-3c08bf356638, sapientia_content_docs_ms_felveteli_2022_szir_20mesteri_tematika_2022_javitott_pdf_pdf.pdf
738f3871-c95a-4bcb-a66e-3fc8e9e789aa, sapientia_content_docs_ms_felveteli_2022_visszaigazolas_nyomtatvany_alapkepzes_pdf.pdf
6e0d1846-a1fb-42cd-be16-53380451a11f, sapientia_content_docs_ms_felveteli_2022_visszaigazolas_nyomtatvany_mesterkepzes_pdf.pdf
073c3ca0-9c74-406b-87cb-29003f7712d4, sapientia_content_docs_ms_felveteli_2023_agrar_vegleges_2023_jul28_pdf.pdf
d19140c8-72ae-4b13-9b8a-efbf41d5f124, sapientia_content_docs_ms_felveteli_2023_bentlakas_20iratkozashoz_20kerveny_202023_2024re_pdf.pdf
0e4af6da-93e9-46d8-ba27-e8ae87e33f2f, sapientia_content_docs_ms_felveteli_2023_domenii_specializari_helyelfoglalashoz_mesteri_pdf.pdf
2a8be9b4-40f6-45a4-af52-0fa830bbb11a, sapientia_content_docs_ms_felveteli_2023_erdo_vegleges_2023_jul28_pdf.pdf
733c82ef-a13e-4be4-8db3-a27ce4b30712, sapientia_content_docs_ms_felveteli_2023_felveteli_matek2023szept_b_variansjavitokulcs_1_pdf.pdf
23e061b3-3142-4694-9f36-cd8fe89fedbe, sapientia_content_docs_ms_felveteli_2023_felveteli_matek2023szept_b_varians_1_pdf.pdf
16c989d8-5d81-473e-a9e0-ce44fb3eb93c, sapientia_content_docs_ms_felveteli_2023_felv_23_oszi_4_pdf.pdf
2012cd50-0ec0-4453-9bc3-54a6284e7857, sapientia_content_docs_ms_felveteli_2023_felv_23_oszi_5_pdf.pdf
09a31ba5-8542-4c76-9af4-1c6a79f6d241, sapientia_content_docs_ms_felveteli_2023_felv_23_oszi_6_pdf.pdf
a6342f4a-05b3-4ffc-b75d-b49693eb110b, sapientia_content_docs_ms_felveteli_2023_fizika_20felveteli_20javitokulcs_202023_pdf.pdf
fb13f67c-3486-4deb-94c4-754771925eb0, sapientia_content_docs_ms_felveteli_2023_fizika_20felveteli_20t_c3_a9tel_202023_pdf.pdf
cdeea1f9-c8ee-4659-8dee-0e1a4f3722e9, sapientia_content_docs_ms_felveteli_2023_fordito_vegleges_2023_jul28_pdf.pdf
d06839e7-5fd4-4632-a64e-b3491b3198d8, sapientia_content_docs_ms_felveteli_2023_infotetel_202023_20szeptember_1_pdf.pdf
74065821-d6e4-412c-b236-5782462135ee, sapientia_content_docs_ms_felveteli_2023_javitokulcsinfo2023szeptember_1_pdf.pdf
55abfc27-d4a1-4391-a12c-e1085c01ee1d, sapientia_content_docs_ms_felveteli_2023_kertesz_tajep_vegleges_2023_jul28_pdf.pdf
0219ade2-3341-4c5c-bb63-50a1dfc9405f, sapientia_content_docs_ms_felveteli_2023_komm_vegleges_2023_jul28_pdf.pdf
8cdc97a7-548d-46c1-922d-d40472c66bcd, sapientia_content_docs_ms_felveteli_2023_kozeg_vegleges_2023_jul28_pdf.pdf
7c945704-56a3-46ef-b02f-30e5d6295972, sapientia_content_docs_ms_felveteli_2023_muszaki_vegleges_2023_jul28_pdf.pdf
da3109f6-5a7f-4ef0-938c-c5474c749256, sapientia_content_docs_ms_felveteli_2023_oszi_agrar_2023_20szept_2015_pdf.pdf
d6949d18-9934-4a71-8dc3-9b3ccf2d825c, sapientia_content_docs_ms_felveteli_2023_oszi_erdo_2023_20szept_2015_pdf.pdf
ce72cad9-7934-4782-906f-e8db9cda7ce9, sapientia_content_docs_ms_felveteli_2023_oszi_fordito_2023_20szept_2015_pdf.pdf
772d4919-8213-404a-a7e9-37f147f4fce8, sapientia_content_docs_ms_felveteli_2023_oszi_kertesz_tajep_2023_20szept_2015_pdf.pdf
b03bd83a-4d7c-4150-8671-bd89607f6bf9, sapientia_content_docs_ms_felveteli_2023_oszi_kommunikacio_2023_20szept_2015_pdf.pdf
eca902c0-e2e9-46d6-b635-cd7d45a63b03, sapientia_content_docs_ms_felveteli_2023_oszi_kozeg_2023_20szept_2015_pdf.pdf
a876c0c6-9d01-40ea-b3bd-ed7a30125807, sapientia_content_docs_ms_felveteli_2023_oszi_muszaki_2023_20szept_2015_pdf.pdf
9c7a0d50-2e5f-4b50-83f7-a17c6e39ceeb, sapientia_content_docs_ms_felveteli_2024_2_20mk_contract_20scolarizare_2024_iulie_1_pdf.pdf
ef52c22a-eb26-4650-bebe-9f7bc5071075, sapientia_content_docs_ms_felveteli_2024_cheie_20corectare_20iii_2024szept_pdf.pdf
3f354bdc-e5d5-4f48-adf5-3a71372fb026, sapientia_content_docs_ms_felveteli_2024_domenii_specializari_helyelfoglalashoz_202024_20alapkepzes_pdf.pdf
c0a34b70-2991-43c3-b9f8-fc6b8d21842c, sapientia_content_docs_ms_felveteli_2024_eredmenyek_szf_pdf.pdf
b547aa5f-f109-4a89-a1d8-a8f4ce1e0fe4, sapientia_content_docs_ms_felveteli_2024_felveteli_20vizsgajegyek_fizika_alairva_pdf.pdf
1378568d-eaad-4f2f-9eef-ef0f85c0ec61, sapientia_content_docs_ms_felveteli_2024_felveteli_20vizsgajegyek_info_2024szept10_pdf.pdf
5002c8f3-20f6-4cab-8d88-aa515b777d82, sapientia_content_docs_ms_felveteli_2024_felveteli_20vizsgajegyek_info_alairva_pdf.pdf
cc9db562-3424-4bfc-b7a7-353ab5356e99, sapientia_content_docs_ms_felveteli_2024_felveteli_20vizsgajegyek_matek_2024szept10_pdf.pdf
365151a8-b0cf-438e-8690-5558099b83da, sapientia_content_docs_ms_felveteli_2024_felveteli_20vizsgajegyek_matek_alairva_pdf.pdf
46404b27-e497-4518-9fe2-996a0ec2cd11, sapientia_content_docs_ms_felveteli_2024_felveteli_20vizsgajegy_roman_2024szept10_pdf.pdf
6aa0f425-19e7-4741-9255-0f5f670785dd, sapientia_content_docs_ms_felveteli_2024_felveteli_matek2024_a_varians_20megoldasok_pdf.pdf
116e48e7-eb4a-4a6b-96e4-0bd9d7fee4b8, sapientia_content_docs_ms_felveteli_2024_felveteli_matek2024_d_varians_20megoldasok_pdf.pdf
ff82198a-a3cc-45ba-b851-e3e15127d5ac, sapientia_content_docs_ms_felveteli_2024_felveteli_matek2024_d_varians_pdf.pdf
8c94a404-2ccf-431f-b460-97eec474f4fe, sapientia_content_docs_ms_felveteli_2024_fizika_20felveteli_20javitokulcs_202024_pdf.pdf
51aeec0d-139a-4b03-8a51-a5114801f614, sapientia_content_docs_ms_felveteli_2024_fmr_masodik_20kor_2024jul29_pdf.pdf
37e7d320-913b-48ac-98c9-33d671e2ca94, sapientia_content_docs_ms_felveteli_2024_fordito_202024_20julius_2025_pdf.pdf
d6a3680f-87bd-42a7-882d-0544cce44498, sapientia_content_docs_ms_felveteli_2024_fordito_ovasra_2024szept_pdf.pdf
9b03e68e-dd57-4b6e-9863-20b3c90f6f50, sapientia_content_docs_ms_felveteli_2024_fordito_pdf.pdf
4d5c8cf4-ec5a-4445-a776-40800e7435fd, sapientia_content_docs_ms_felveteli_2024_ford_masodik_20kor_2024jul29_pdf.pdf
116cce62-bc9b-4ab6-a46c-1adb271c8dbb, sapientia_content_docs_ms_felveteli_2024_ford_ovasra_alairva_pdf.pdf
97d16b4e-9ba3-48b6-aa69-bb16e61eb33d, sapientia_content_docs_ms_felveteli_2024_hatarozat_fellebbezesek_felv_bizottsag_2024julius24_pdf.pdf
2ef06e70-ac1e-43f1-9b4e-bd4dc2a486b7, sapientia_content_docs_ms_felveteli_2024_hatarozat_fellebbezesek_felv_bizottsag_2024julius25_szf_alairva_pdf.pdf
0943c730-19ec-4e4b-80c4-990ae8345275, sapientia_content_docs_ms_felveteli_2024_hatarozat_fellebbezesek_felv_bizottsag_2024szept11_pdf.pdf
323efb4d-012d-4c46-9e08-dbb6d967d8cd, sapientia_content_docs_ms_felveteli_2024_infofelvetelitetel2024szeptemberjavitott_pdf.pdf
3e6ffcb1-eb6b-45af-80ce-786c33b3ac6f, sapientia_content_docs_ms_felveteli_2024_infofelvetelitetel2024szeptembermegoldokulcs_pdf.pdf
849e6e85-de6b-4b54-99d3-145e8011adb8, sapientia_content_docs_ms_felveteli_2024_javitokulcs_infotetel2024julius23_pdf.pdf
4642d19e-bc8a-4c6b-b2ca-583a5317939e, sapientia_content_docs_ms_felveteli_2024_kertesz_masodik_20kor_2024jul29_pdf.pdf
6d8e6ff7-caf3-4069-a569-0fd2bc7d218b, sapientia_content_docs_ms_felveteli_2024_kertesz_pdf.pdf
fb67c5f0-2405-4c3c-a4cd-e089ad356281, sapientia_content_docs_ms_felveteli_2024_kertesz_tajep_202024_20julius_2025_pdf.pdf
39f1263e-bab8-4004-be89-16ae06b1946a, sapientia_content_docs_ms_felveteli_2024_kertesz_tajep_ovasra_2024szept_pdf.pdf
f35b19c1-ed53-4755-802c-45c9513f4c25, sapientia_content_docs_ms_felveteli_2024_kert_ovasra_alairva_pdf.pdf
4a740407-d382-4d3e-b6cb-71f155da5531, sapientia_content_docs_ms_felveteli_2024_komm_202024_20julius_2025_pdf.pdf
4839a0b3-95b4-4e5f-889b-9637b09253ba, sapientia_content_docs_ms_felveteli_2024_komm_masodik_20kor_2024jul29_pdf.pdf
109b0399-f962-4318-a507-6c89c9f5cdf2, sapientia_content_docs_ms_felveteli_2024_komm_ovasra_2024szept_pdf.pdf
db0fa69d-b86e-4792-b59f-d82dfeab0c55, sapientia_content_docs_ms_felveteli_2024_komm_ovasra_alairva_pdf.pdf
0ddf1618-5947-4895-95fb-d42e3b87c399, sapientia_content_docs_ms_felveteli_2024_komm_pdf.pdf
ff3e4573-150f-460e-9e0a-25d019d37095, sapientia_content_docs_ms_felveteli_2024_kozeg_202024_20julius_2025_pdf.pdf
5a34db88-a90b-4ada-b043-6e6d9171463b, sapientia_content_docs_ms_felveteli_2024_kozeg_masodik_20kor_2024jul29_pdf.pdf
88d311c0-c90f-428d-bd06-d1910b0fbf88, sapientia_content_docs_ms_felveteli_2024_kozeg_ovasra_2024szept_pdf.pdf
2583f0ff-850e-41a0-9c35-7cd4de206499, sapientia_content_docs_ms_felveteli_2024_kozeg_ovasra_alairva_pdf.pdf
5c7245ee-6f9d-427f-aaa9-2df10f42efe9, sapientia_content_docs_ms_felveteli_2024_kozeg_pdf.pdf
0eba1fe2-da5e-4b39-bbba-95a85762e813, sapientia_content_docs_ms_felveteli_2024_mediak_20ovasra_20muszaki_20info_202024jul_alairva_pdf.pdf
526b85cb-1633-4a54-8cde-cc8bc1f7c8c3, sapientia_content_docs_ms_felveteli_2024_mediak_20ovasra_20muszaki_20info_202024szept_pdf.pdf
af52b161-9131-42cc-8b19-743a12dd8799, sapientia_content_docs_ms_felveteli_2024_mesteri_felveteli_2024_jul24_eredmenyek_20ovasra_fmr_alairva_pdf.pdf
e309fe86-e56d-4213-97fa-0c68c2b94841, sapientia_content_docs_ms_felveteli_2024_mesteri_felveteli_2024_jul24_eredmenyek_20ovasra_nov_alairva_pdf.pdf
8ecf677d-d952-4276-8fd5-d19bee0735d8, sapientia_content_docs_ms_felveteli_2024_mesteri_felveteli_2024_jul24_eredmenyek_20ovasra_szf_alairva_pdf.pdf
4e79da45-1c24-4d72-acfb-8365ac3dd4bd, sapientia_content_docs_ms_felveteli_2024_mesteri_felveteli_2024_jul24_eredmenyek_20ovasra_szir_alairva_pdf.pdf
4e9b6e95-e43a-4fc2-b832-34c662dd8242, sapientia_content_docs_ms_felveteli_2024_mesteri_felveteli_2024_jul25_eredmenyek_fmr_alairva_pdf.pdf
a5660137-b56c-4721-acc2-604f646ddb25, sapientia_content_docs_ms_felveteli_2024_mesteri_felveteli_2024_jul25_eredmenyek_nov_alairva_pdf.pdf
6ef4baf9-ad99-416b-ae84-e3c4f32e522c, sapientia_content_docs_ms_felveteli_2024_mesteri_felveteli_2024_jul25_eredmenyek_szir_alairva_pdf.pdf
83850504-20e1-471d-8c47-d1253ee3feed, sapientia_content_docs_ms_felveteli_2024_mesteri_fmr_1tetelsor_2024julius_pdf.pdf
8a48c962-3633-4d2c-8e31-f5e7fd9e5486, sapientia_content_docs_ms_felveteli_2024_mesteri_fmr_2tetelsor_2024julius_pdf.pdf
0a85c14d-078f-4eab-81cc-d5c28f3fe2aa, sapientia_content_docs_ms_felveteli_2024_mesteri_fmr_3tetelsor_2024julius_pdf.pdf
f56ed727-8f96-438b-850b-8d4ddedd7eba, sapientia_content_docs_ms_felveteli_2024_mesteri_fmr_4tetelsor_2024julius_pdf.pdf
c9315c1e-5a3b-45fc-bc2f-8b53999b367a, sapientia_content_docs_ms_felveteli_2024_mesteri_fmr_5tetelsor_2024julius_pdf.pdf
1ea722c2-a394-4429-81c7-e90bac1fa687, sapientia_content_docs_ms_felveteli_2024_mesteri_fmr_javitokulcs_2024julius_pdf.pdf
d04d4e1e-18d4-4642-80e5-88d11e537e4f, sapientia_content_docs_ms_felveteli_2024_mk_contract_20scolarizare_2024_iulie_1_pdf.pdf
1265ea50-eba7-4437-9cb1-9dce6f2a9660, sapientia_content_docs_ms_felveteli_2024_mk_contract_20scolarizare_2024_septembrie_1_pdf.pdf
6265ad84-e2bb-42ed-998e-2aba0c649f95, sapientia_content_docs_ms_felveteli_2024_muszaki_info_2024_20julius_2025_pdf.pdf
e728ce95-3b59-4731-94c5-3e88f43f5a46, sapientia_content_docs_ms_felveteli_2024_muszaki_info_masodik_20kor_2024jul29_pdf.pdf
affdaef9-8195-459c-af99-10579602f7ce, sapientia_content_docs_ms_felveteli_2024_muszaki_pdf.pdf
e654974e-8127-429c-84fc-c771f18148d3, sapientia_content_docs_ms_felveteli_2024_novenyorvos_20msc_20felveteli_20tematika_202024_pdf.pdf
58b2622e-360d-4455-975c-bcc26ec128a6, sapientia_content_docs_ms_felveteli_2024_novenyorvos_20msc_20ny_c3_a1ri_20felv_c3_a9teli_20teszt_20b_20valtozat_20_20jav_c3_adt_c3_b3kulcs_pdf.pdf
8fa769ab-e4dc-4de9-bcee-1aaa3497989c, sapientia_content_docs_ms_felveteli_2024_novenyorvos_20msc_20ny_c3_a1ri_20felv_c3_a9teli_20teszt_20b_20valtozat_pdf.pdf
a5fb21d6-3e4c-4ea6-ba94-4e9438e21d1b, sapientia_content_docs_ms_felveteli_2024_nov_masodik_20kor_2024jul29_pdf.pdf
b6d4070c-057b-4a7e-8730-3a51cb2be7e4, sapientia_content_docs_ms_felveteli_2024_szakok_tandijak_202024_jul_1_pdf.pdf
97ca8d82-7799-4002-ae30-533e7c50d6de, sapientia_content_docs_ms_felveteli_2024_szakok_tandijak_202024_jul_pdf.pdf
12e9a1cd-f32d-4ccb-bfb8-7985a197500f, sapientia_content_docs_ms_felveteli_2024_szf_felveteli_2024_b_valtozat_kihuzott_pdf.pdf
5c2b2c3d-b4a6-4d51-849a-f910f77ebd16, sapientia_content_docs_ms_felveteli_2024_szf_javitokulcs_mesteri_2024_pdf.pdf
bed6673d-8a7c-4561-89e5-7c838388fe9f, sapientia_content_docs_ms_felveteli_2024_szf_masodik_20kor_2024jul29_pdf.pdf
55587a5c-2521-48aa-8a12-def06c89148e, sapientia_content_docs_ms_felveteli_2024_szir_masodik_20kor_2024jul29_pdf.pdf
1217cbd3-f233-4f5b-8ac7-5bdece061f84, sapientia_content_docs_ms_felveteli_2024_szir_megolodasok_kulcs_2024_a_pdf.pdf
6d765b3e-ec02-4655-b747-c7ee9f9d2ec7, sapientia_content_docs_ms_felveteli_2024_szir_tetelsor_2024_julius_a_pdf.pdf
55f85a5a-588b-42f1-896e-4d5776652aac, sapientia_content_docs_ms_felveteli_2024_sz_fmr_2024szept12_pdf.pdf
e6e2f6f8-93cf-4d0e-b628-6837314de564, sapientia_content_docs_ms_felveteli_2024_sz_fmr_ovasra_2024szept_pdf.pdf
33504c41-d534-453d-87f2-cdbbfff38ee3, sapientia_content_docs_ms_felveteli_2024_sz_fordito_2024szept11_pdf.pdf
0b8d8c74-cd0e-447c-8a58-3eec75d0ec08, sapientia_content_docs_ms_felveteli_2024_sz_kertesz_tajep_2024szept11_pdf.pdf
b21b6fbc-7b43-4d0d-a52e-a16dc5795d65, sapientia_content_docs_ms_felveteli_2024_sz_komm_2024szept11_pdf.pdf
b948d946-0c1f-4abc-8699-3e83ac4a226d, sapientia_content_docs_ms_felveteli_2024_sz_kozeg_2024szept11_pdf.pdf
1acb2c01-c092-42e0-b975-1b02375c280e, sapientia_content_docs_ms_felveteli_2024_sz_mk_contract_20scolarizare_2024_septembrie_pdf.pdf
b3841b3d-669a-4116-8b0d-8464b2ccfdaf, sapientia_content_docs_ms_felveteli_2024_sz_muszaki_info_2024szept11_pdf.pdf
aa7afefb-90ba-46df-ac46-249ef17b89a6, sapientia_content_docs_ms_felveteli_2024_sz_szir_2024szept12_pdf.pdf
7501e095-ae45-46c0-b518-81a256037d95, sapientia_content_docs_ms_felveteli_2024_sz_szir_20megolodasok_kulcs_2024_szept_20_1_pdf.pdf
4ab64656-7ee7-422c-985e-067d857979a9, sapientia_content_docs_ms_felveteli_2024_sz_szir_20tetelsor2024_szept_pdf.pdf
f67cc309-6fac-4254-ab06-aeabec366ba9, sapientia_content_docs_ms_felveteli_2024_sz_szir_ovasra_2024szept_pdf.pdf
b12ba2c1-0645-46d2-b5f0-6837bf9387fb, sapientia_content_docs_ms_felveteli_2024_sz_visszaigazolas_nyomtatvany_mesterkepzes_osz_pdf.pdf
737d7175-ec60-4942-acec-5aedec93d1d6, sapientia_content_docs_ms_felveteli_2024_test_20limba_20romana_varianta_20iii_pdf.pdf
2fedd3a1-e6c1-4086-b54e-a398c88fb505, sapientia_content_docs_ms_felveteli_2024_visszaigazolas_nyomtatvany_alapkepzes_202024julius_2025_2_pdf.pdf
2b2e438b-b35a-46b3-b0f5-382d45737815, sapientia_content_docs_ms_felveteli_2024_visszaigazolas_nyomtatvany_alapkepzes_202024julius_2025_pdf.pdf
625547f8-5b13-4ceb-ba89-e911cd572ee3, sapientia_content_docs_ms_felveteli_2024_visszaigazolas_nyomtatvany_alapkepzes_202024julius_2031_pdf.pdf
8736e9db-0315-4532-9584-1f23dd437fb8, sapientia_content_docs_ms_felveteli_2024_visszaigazolas_nyomtatvany_mesterkepzes_202024_1_pdf.pdf
36b57c99-a560-4c77-84e1-459de21e1f15, sapientia_content_docs_ms_felveteli_2025_01_20de_202025_jul_v3_pdf.pdf
d26a25e0-6fa7-4877-9358-9f59ec3576ff, sapientia_content_docs_ms_felveteli_2025_02_202025_jul_20de3_20_20kulcs_pdf.pdf
fb5e7d2b-bb1f-4970-8bf7-d3dcdbded776, sapientia_content_docs_ms_felveteli_2025_contract_20de_20scolarizare_2025_mesteri_pdf.pdf
a7f2b465-ced9-4ae0-b6f0-ff22ea51ec85, sapientia_content_docs_ms_felveteli_2025_contract_20scolarizare_2025_alapkepzes_pdf.pdf
40b0c83a-6bd9-469d-9acb-cc38b3ed8fb3, sapientia_content_docs_ms_felveteli_2025_en2_20_20kulcs_pdf.pdf
e28efd2e-dae7-43c1-886e-0f19883e1e5f, sapientia_content_docs_ms_felveteli_2025_en2_pdf.pdf
30cc4338-fb10-4b1f-9a7e-35722cfe19bb, sapientia_content_docs_ms_felveteli_2025_fellebbezes_jegyzokonyv_pdf.pdf
192cb22d-d7e7-4a57-a770-e0e0c7caae69, sapientia_content_docs_ms_felveteli_2025_felveteli_20vizsgajegyek_informatika_2025jul15_pdf.pdf
7f3766d6-aa40-4cc4-9f3d-f67fd3f370dc, sapientia_content_docs_ms_felveteli_2025_felveteli_20vizsgajegyek_matematika_2025jul15_pdf.pdf
c41acc38-cd1d-47be-b5a2-4097c632692a, sapientia_content_docs_ms_felveteli_2025_felveteli_20vizsgajegy_angol_20nyelv_2025jul15_pdf.pdf
e81e27f9-df14-4dc7-b927-32b48846a83e, sapientia_content_docs_ms_felveteli_2025_felveteli_20vizsgajegy_nemet_20nyelv_2025jul15_pdf.pdf
085d1d8f-3792-47d3-b8b8-f8aeff49aec1, sapientia_content_docs_ms_felveteli_2025_felveteli_matek2025_20szept_c_varians_20javitokulcs_pdf.pdf
2ff183df-ac32-4940-ba85-eab0d336f79c, sapientia_content_docs_ms_felveteli_2025_felveteli_matek2025_megoldokulcs_pdf.pdf
469694bd-16cb-4cd1-ac0a-dde7098a667a, sapientia_content_docs_ms_felveteli_2025_fmr_osz_elso_20kor_pdf.pdf
da4e8c75-3155-40a8-9881-50154a230b54, sapientia_content_docs_ms_felveteli_2025_fmr_pdf.pdf
9f45ee91-bd3b-471f-b0ea-95f521eec4cd, sapientia_content_docs_ms_felveteli_2025_fordito_2025_20julius_2017_pdf.pdf
2cb390a3-8af6-4ba6-9899-58dc199120c4, sapientia_content_docs_ms_felveteli_2025_fordito_osz_elso_20kor_pdf.pdf
ea6eb129-127c-40d0-9699-fc5acb4ad93a, sapientia_content_docs_ms_felveteli_2025_fordito_osz_masodik_20kor_pdf.pdf
b19dba32-551d-402b-ab83-7024599c9e0f, sapientia_content_docs_ms_felveteli_2025_fordito_pdf.pdf
0c6234e6-c05a-4ace-b7b9-b0e9469889df, sapientia_content_docs_ms_felveteli_2025_fordito_vegleges_2025jul25_pdf.pdf
d945acdf-f686-4c69-b527-ee0f42a5d346, sapientia_content_docs_ms_felveteli_2025_ford_masodik_20kor_2025jul22_pdf.pdf
b4acf05e-4247-4ccd-8696-ca5bf4bc2ee7, sapientia_content_docs_ms_felveteli_2025_hatarozat_fellebbezesek_mesteri_felv_bizottsag_2025jul18alairva_pdf.pdf
a8349e48-1e40-4dcd-aeca-49662b8a3328, sapientia_content_docs_ms_felveteli_2025_hatarozat_fellebbezesek_mesteri_felv_bizottsag_2025szept9_pdf.pdf
f8eb0632-d841-4cdd-aee8-d02a389cc46b, sapientia_content_docs_ms_felveteli_2025_hatarozat_fellebbezes_felv_biz_2025jul16_honlapra_pdf.pdf
f0b60de4-f2ac-4c43-b8ea-10b4c3c5e544, sapientia_content_docs_ms_felveteli_2025_infotetel2025szeptember_pdf.pdf
a39f8793-0409-4434-9ff5-89042221c0e4, sapientia_content_docs_ms_felveteli_2025_info_muszaki_masodik_20kor_2025jul22_1_pdf.pdf
491d76f7-e5ab-4314-96cd-2d092a23ce56, sapientia_content_docs_ms_felveteli_2025_info_muszaki_vegleges_2025jul25_pdf.pdf
a2072f32-cc89-4613-838d-10a5ef6f0ad4, sapientia_content_docs_ms_felveteli_2025_info_pdf.pdf
10551d10-d273-487c-8f5f-83aab02ed64a, sapientia_content_docs_ms_felveteli_2025_javitokulcsinfotetel2025julius15_pdf.pdf
ceac5140-be96-4fcb-9957-c352ec6977d0, sapientia_content_docs_ms_felveteli_2025_javitokulcsinfotetel2025szeptember_pdf.pdf
4a1fd84f-f7e4-4d64-a2e3-302e3d4cb186, sapientia_content_docs_ms_felveteli_2025_kertesz_20tajep_osz_elso_20kor_pdf.pdf
abaf332f-8674-4fdc-af22-8a57623d86b0, sapientia_content_docs_ms_felveteli_2025_kertesz_20tajep_osz_masodik_20kor_pdf.pdf
4acce949-7f83-46ad-a840-582928afe0f8, sapientia_content_docs_ms_felveteli_2025_kertesz_masodik_20kor_2025jul22_pdf.pdf
d9ddfa7f-8241-472a-8b6d-2eed8f548b2d, sapientia_content_docs_ms_felveteli_2025_kert_tajep_2025_20julius_2017_pdf.pdf
0b0cec9b-4710-4099-ad9f-19c05516de2c, sapientia_content_docs_ms_felveteli_2025_kert_tajep_pdf.pdf
25d8bf8f-349a-49ae-8a9f-c475b1d62d9a, sapientia_content_docs_ms_felveteli_2025_kert_tajep_vegleges_2025jul25_pdf.pdf
9bc68b6a-b497-440b-b935-46f99160aafd, sapientia_content_docs_ms_felveteli_2025_kommunikacio_osz_elso_20kor_pdf.pdf
73b11486-8177-4919-a136-cbfe79bd7ab1, sapientia_content_docs_ms_felveteli_2025_komm_2025_20julius_2017_pdf.pdf
