295a2007-8dbc-4614-a567-f2cda914c805, sapientia_hu_felveteli_alapkepzes_infokommunikacios_halozatok_es_rendszerek_tavkozles_szak.txt
b300b1bb-ba01-43b5-8c2a-595ed3426562, sapientia_hu_felveteli_alapkepzes_informatika_szak.txt
50958ab3-1e8b-40f8-b28d-fe9bd2344487, sapientia_hu_felveteli_alapkepzes_kerteszmernoki_szak.txt
00df947f-0a4e-4b47-a6eb-4abfa6753747, sapientia_hu_felveteli_alapkepzes_kommunikacio_es_kozkapcsolatok_szak.txt
cc599057-33ee-407f-8c5a-e8ca6c4e2250, sapientia_hu_felveteli_alapkepzes_kozegeszsegugyi_szolgaltatasok_es_politikak_szak.txt
73e954a0-5f13-4547-91c2-bb004bb0649d, sapientia_hu_felveteli_alapkepzes_mechatronika_szak.txt
5d9cf802-d63f-4c2c-b192-2a773d74d51a, sapientia_hu_felveteli_alapkepzes_ro_studenti_planuri_de_invatamant.txt
9e57e213-94aa-41f9-ba40-a6f6d28bca0a, sapientia_hu_felveteli_alapkepzes_szamitastechnika_szak.txt
663aaae1-77d7-4dd2-b028-a69251850f5e, sapientia_hu_felveteli_alapkepzes_tajepiteszmernoki_szak.txt
3b620f8f-6395-4050-b9a5-aa55692633a1, sapientia_hu_felveteli_el_remover_ungvari_zsuzsa_i_class_fa_fa_at_i_ms_sapientia_ro.txt
ac47ddf6-e5a0-4da1-8ac2-b96b091cf8f3, sapientia_hu_felveteli_felveteli_eredmenyek.txt
a8a24be3-723a-4425-a120-4cd3e3cf3cfe, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_2024_es_nyari_felveteli_vizsgajegyek.txt
8619ddb9-78e1-45e7-ae6b-c0ca35242d9f, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_2024_es_oszi_felveteli_vizsgajegyek.txt
b1134f42-615f-4430-9c61-af866e692767, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_2025_os_nyari_felveteli_vizsgajegyek_ovasra_nem_a_bejutast_tukrozik.txt
9f453bde-a10b-43b6-bcb7-6f325fe081d6, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_2025_os_oszi_felveteli_vizsgajegyek.txt
75bfd121-ba30-4582-bc57-59d6f9de9f2c, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_felveteli_eredmenyek_2022.txt
110fe75f-4bc3-4211-b132-e34d92de20aa, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_felveteli_eredmenyek_2024.txt
d9d0a21d-c41e-41eb-b0b1-1d21082d0dae, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_felveteli_eredmenyek_2025.txt
b3ac7857-b51f-4a31-a1b8-8f773ea04402, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_felveteli_eredmenyek_az_ujrarangsorolas_utan_2024.txt
3512cdd7-3bfc-435f-a6fd-a92c38429849, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_felveteli_eredmenyek_az_ujrarangsorolas_utan_2025.txt
bf5e3ebb-c573-4d56-8089-b6c7057f2c7d, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_oszi_felveteli_eredmenyek_2024.txt
208f69fd-1765-4805-b5d3-a6cf4d3c8bcb, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_oszi_felveteli_eredmenyek_2025.txt
e9ece541-c666-468b-bbd8-28ce4c7fec34, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_oszi_felveteli_eredmenyek_2025_masodik_kor.txt
9195c75e-fb65-41df-99d2-a6fef5be9f9c, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_vegleges_felveteli_eredmenyek_2023.txt
2d1ed139-5882-4106-8126-9b6f42ebea3c, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_vegleges_felveteli_eredmenyek_2024.txt
61732bac-bfcd-417b-833f-03f45de27f25, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_vegleges_felveteli_eredmenyek_2025.txt
70b677e2-5008-46e5-b541-b604a770f929, sapientia_hu_felveteli_felveteli_eredmenyek_alapkepzes_vegleges_oszi_felveteli_eredmenyek_2023.txt
0b1974d7-80d7-4289-9eb5-b33678601a8f, sapientia_hu_felveteli_felveteli_eredmenyek_el_remover_felveteli_i_class_fa_fa_at_i_ms_sapientia_ro.txt
38302d2f-2a27-435f-8d82-6036926e2e51, sapientia_hu_felveteli_felveteli_eredmenyek_fellebbezesek_eredmenyei_alapkepzes_2024_osz.txt
b61b0da6-f0e6-4335-a984-3d4867c9fe0d, sapientia_hu_felveteli_felveteli_eredmenyek_fellebbezesek_eredmenyei_alapkepzes_2025.txt
8ebd8f36-673b-4e1b-9fe4-d6fdede96c81, sapientia_hu_felveteli_felveteli_eredmenyek_fellebbezesek_eredmenyei_mesterkepzes_2024.txt
e83f18bd-853e-4f5b-941c-9b3138c20461, sapientia_hu_felveteli_felveteli_eredmenyek_fellebbezesek_eredmenyei_mesterkepzes_2025.txt
28dbfad1-10f4-4226-a0c9-f84955d2020b, sapientia_hu_felveteli_felveteli_eredmenyek_fellebbezesek_eredmenyei_mesterkepzes_2025_osz.txt
b36d09e6-1d1e-4945-b648-e65300b9ac11, sapientia_hu_felveteli_felveteli_eredmenyek_fellebezesek_eredmenyei_alapkepzes_2024.txt
234a60e4-e56b-4905-9326-4b25f1c5c991, sapientia_hu_felveteli_felveteli_eredmenyek_felveteli_eredmenyek_2022_mesterkepzes.txt
bd5877c0-8c70-46ed-b709-27313b42c290, sapientia_hu_felveteli_felveteli_eredmenyek_felveteli_eredmenyek_2024_mesterkepzes.txt
38a6d839-be5b-4640-a508-d1b8307267f5, sapientia_hu_felveteli_felveteli_eredmenyek_felveteli_eredmenyek_2025_mesterkepzes.txt
9f7f8e0f-45e4-4381-a418-c6b2c2c199cb, sapientia_hu_felveteli_felveteli_eredmenyek_hu_hirek_osszerazo_het_2023.txt
75a02fb3-3218-4a4a-9dbb-2b9e687eaaa8, sapientia_hu_felveteli_felveteli_eredmenyek_hu_hirek_tanevnyito_unnepseg_es_osszerazo_het_2025.txt
ecc0e4a2-f907-4709-a2ad-9302a25ab99c, sapientia_hu_felveteli_felveteli_eredmenyek_l_allashirdetes.txt
24122d9a-b270-447d-8af9-1a7138172a70, sapientia_hu_felveteli_felveteli_eredmenyek_l_anyt.txt
19e27863-0b40-4119-9874-a6411baa26fe, sapientia_hu_felveteli_felveteli_eredmenyek_l_att.txt
f597d8be-a1cf-4c9c-a73c-993a9bfe65a4, sapientia_hu_felveteli_felveteli_eredmenyek_l_dij.txt
0d36cabb-fb4c-403d-9b80-e1f4a41d7bab, sapientia_hu_felveteli_felveteli_eredmenyek_l_ecn.txt
c30ef68f-0ddf-4d50-8677-855d2b1e5dfb, sapientia_hu_felveteli_felveteli_eredmenyek_l_eloadasok.txt
2ec44a57-2a3e-4e6e-82cd-2bafc3eb2028, sapientia_hu_felveteli_felveteli_eredmenyek_l_emter.txt
f1d5e508-33ba-4f0b-902f-1615fb58d3bf, sapientia_hu_felveteli_felveteli_eredmenyek_l_erasmus.txt
9997393d-b01e-4762-bf29-6953ba017e60, sapientia_hu_felveteli_felveteli_eredmenyek_l_felveteli.txt
feef6946-294a-4b73-8d04-45db8d77d2a7, sapientia_hu_felveteli_felveteli_eredmenyek_l_gmt.txt
14843d19-a98a-4504-97c6-83279da6d89b, sapientia_hu_felveteli_felveteli_eredmenyek_l_innover.txt
e9c87570-3cb8-491a-9755-af2772082381, sapientia_hu_felveteli_felveteli_eredmenyek_l_karrieriroda.txt
06763a28-1274-4de6-a53c-d7aa8d288f66, sapientia_hu_felveteli_felveteli_eredmenyek_l_kiallitas.txt
fe54f1e7-110c-4775-8c9a-4b5e313f39ab, sapientia_hu_felveteli_felveteli_eredmenyek_l_kmt.txt
067ab8f4-11a7-468b-a912-ab15a15255b4, sapientia_hu_felveteli_felveteli_eredmenyek_l_konferencia.txt
128909ac-dde6-4ee7-947e-b6ec05e32b20, sapientia_hu_felveteli_felveteli_eredmenyek_l_konyvtar.txt
256bf578-7f1b-4583-b0ca-03a010af2d38, sapientia_hu_felveteli_felveteli_eredmenyek_l_kultura.txt
3da03c18-c1cb-4791-9654-690a29fe8391, sapientia_hu_felveteli_felveteli_eredmenyek_l_mit.txt
57293a8b-09bb-45c0-b622-f3180ba388f6, sapientia_hu_felveteli_felveteli_eredmenyek_l_miujsagzip.txt
9c8cd879-c9fc-46f5-8b84-a5911c15475d, sapientia_hu_felveteli_felveteli_eredmenyek_l_mshok.txt
15f68f47-ba5d-4d2e-b508-2ba07836ef0d, sapientia_hu_felveteli_felveteli_eredmenyek_l_osztondij.txt
6e8f4b20-9ffc-49c7-bee6-4766c6bbebca, sapientia_hu_felveteli_felveteli_eredmenyek_l_palyazat.txt
77a5c1a3-0351-4cca-bda5-b5600b829026, sapientia_hu_felveteli_felveteli_eredmenyek_l_rendezvenyek.txt
33c7d3a6-edfc-4dad-adbe-94953c16d822, sapientia_hu_felveteli_felveteli_eredmenyek_l_szakgyak.txt
b0dc6cda-e0dd-41c5-a3e9-1cbec8805690, sapientia_hu_felveteli_felveteli_eredmenyek_l_szakmai.txt
1fe3ab1f-b309-44bf-a0c8-8959106c6e29, sapientia_hu_felveteli_felveteli_eredmenyek_l_tdk.txt
83d96264-de2c-400e-b6f6-d0ea9ea86ebb, sapientia_hu_felveteli_felveteli_eredmenyek_l_verseny.txt
3d05da40-cffa-4ffc-b5b9-2850845bcce6, sapientia_hu_felveteli_felveteli_eredmenyek_l_vizsga.txt
273d11f7-6fae-4fb4-9de4-33af28c71d0f, sapientia_hu_felveteli_felveteli_eredmenyek_l_vmt.txt
3ec9234c-01b5-454d-8459-dbbb7738ce39, sapientia_hu_felveteli_felveteli_eredmenyek_mesterkepzes_2024_es_nyari_felveteli_vizsgajegyek.txt
fece3cd1-f2a7-4cd5-94af-c1575d325b34, sapientia_hu_felveteli_felveteli_eredmenyek_mesterkepzes_2024_es_oszi_felveteli_vizsgajegyek.txt
3f306d25-490f-425c-968f-5db55f0bf3a4, sapientia_hu_felveteli_felveteli_eredmenyek_mesterkepzes_2025_os_nyari_felveteli_vizsgajegyek_ovasra_nem_a_bejutast_tukrozik.txt
12d15296-0c5b-44a5-8adb-9ec06f9b76e4, sapientia_hu_felveteli_felveteli_eredmenyek_mesterkepzes_2025_os_oszi_felveteli_vizsgajegyek.txt
c3b25732-a701-4437-94d8-9350ee89148f, sapientia_hu_felveteli_felveteli_eredmenyek_mesterkepzes_felveteli_eredmenyek_az_ujrarangsorolas_utan_2024.txt
cd6c3549-6b89-4666-be58-1c3736d5d5d1, sapientia_hu_felveteli_felveteli_eredmenyek_mesterkepzes_felveteli_eredmenyek_az_ujrarangsorolas_utan_2025.txt
cb545143-a687-4dd5-b16e-6f4fa17d3c37, sapientia_hu_felveteli_felveteli_eredmenyek_mesterkepzes_oszi_felveteli_eredmenyek_2024.txt
20e0c62c-8e48-4dd3-9064-7635f4c0d7c7, sapientia_hu_felveteli_felveteli_eredmenyek_mesterkepzes_oszi_felveteli_eredmenyek_2025.txt
a98f0096-28d0-487b-91c8-14b9fa74aca6, sapientia_hu_felveteli_felveteli_tudnivalok.txt
c091f741-7547-47b1-9752-2c692dc7e893, sapientia_hu_felveteli_felveteli_tudnivalok_felveteli_kriteriumok_es_beiskolazasi_szamok_2026.txt
61e2f4fd-9c59-4517-9ec9-20bb26685a4b, sapientia_hu_felveteli_felveteli_tudnivalok_felveteli_mappahoz_szukseges_iratok.txt
2353afd1-ab86-48d7-a6e0-1b94a2b740fe, sapientia_hu_felveteli_felveteli_tudnivalok_felveteli_naptar_2026_nyar.txt
fece04fd-4f1c-41e4-918a-5d9e11c7ffe4, sapientia_hu_felveteli_felveteli_tudnivalok_felveteli_szabalyzatok.txt
25dcc2c3-c4ad-40ea-b59c-2c91d1b0039b, sapientia_hu_felveteli_felveteli_tudnivalok_felveteli_tematika.txt
9af0ba54-93ea-4bab-a669-6830f14d5dd4, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_alapkepzes.txt
d2497b64-362b-45a4-b16b-11315b6e3097, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_alapkepzes_automatika_es_alkalmazott_informatika_mernok_szak.txt
751f2db9-545b-4b0f-94a5-ce641344e6b3, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_alapkepzes_fordito_es_tolmacs_szak.txt
884b0bdb-3a29-4e02-a3e1-2cc6503de34a, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_alapkepzes_gepeszmernoki_szak.txt
1ab473c9-9a7f-4f65-8421-343d7bad815e, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_alapkepzes_infokommunikacios_halozatok_es_rendszerek_tavkozles_szak.txt
1b61632b-ff8a-495e-9531-8d2f9a8ca6e3, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_alapkepzes_informatika_szak.txt
e0be9e3d-309e-4efc-8cf9-cfb90cb40104, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_alapkepzes_mechatronika_szak.txt
ba14353c-bde6-4425-8d6b-dc4cacb2ed7b, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_alapkepzes_szamitastechnika_szak.txt
46010f5a-e6aa-45ce-9c0f-2a13f3da84d3, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_felveteli_tudnivalok_felveteli_kriteriumok_es_beiskolazasi_szamok_2024.txt
ce5f1b31-d352-4f98-ba5b-bf8dd9476055, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_felveteli_tudnivalok_felveteli_szabalyzatok.txt
a8e9da06-d021-4b2c-b553-acaca79d00db, sapientia_hu_felveteli_felveteli_tudnivalok_hu_felveteli_mesterkepzes.txt
290191af-746a-4522-b554-f51cc5333397, sapientia_hu_felveteli_felveteli_tudnivalok_kulfoldi_oklevellel_rendelkezok_beiratkozasa.txt
963b243a-0500-4df0-94be-1a3d7b79e342, sapientia_hu_felveteli_felveteli_tudnivalok_lapozhato_tajekoztato_fuzet.txt
3449f3fe-344a-43f0-9758-49e39417c97c, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok.txt
21fdd0bc-b2b6-4b51-88f0-0901708df3af, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_fordito_es_tolmacs_szakcsoport.txt
1e4a1752-cb76-44b3-8b1d-5ebf64625910, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu.txt
b6930980-1c81-41cc-92c2-42a775168a51, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_automatika_es_alkalmazott_informatika_mernok_szak.txt
a744892e-42bd-4ace-af82-2de3f0b454aa, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_fordito_es_tolmacs_szak.txt
18981395-c22f-467b-921c-1052ceee160b, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_gepeszmernoki_szak.txt
0b165de9-0ede-4be0-8c0b-33a1b5680d76, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_infokommunikacios_halozatok_es_rendszerek_tavkozles_szak.txt
98a4e18d-1167-4999-a0ee-cdbb44f0eb15, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_informatika_szak.txt
b53438e7-2d63-43f8-9e10-b6faacf448ad, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_kerteszmernoki_szak.txt
73b2f58f-1792-4cf5-8a4b-a43ac7f4e50c, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_kommunikacio_es_kozkapcsolatok_szak.txt
93802012-bff1-4289-8e97-931d3ed6090b, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_kozegeszsegugyi_szolgaltatasok_es_politikak_szak.txt
70549ab3-5707-4406-a3b4-5185b51a0ad7, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_mechatronika_szak.txt
d4381d20-9afe-4bc3-a0e7-44673028ab21, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_szamitastechnika_szak.txt
53e8c6d4-918a-47e7-8e3f-59c53b12864a, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_alapkepzes_tajepiteszmernoki_szak.txt
02d2ebbe-57f8-4986-8be4-cae401bfd7db, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_felveteli_tudnivalok_szakcsoportok_fordito_es_tolmacs_szakcsoport.txt
bd0c6a3b-e45f-438e-a7ba-8713cf8ce863, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_felveteli_tudnivalok_szakcsoportok_kerteszmernoki_szakcsoport.txt
4957f3bc-f361-4e3f-8fb5-b18eca25b152, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_felveteli_tudnivalok_szakcsoportok_kommunikacio_es_kozkapcsolatok_szakcsoport.txt
56fa7e36-3090-44a4-9b44-584827d7faf1, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_felveteli_tudnivalok_szakcsoportok_kozegeszsegugyi_szolgaltatasok_es_politikak_szakcsoport.txt
692cfd75-9037-4540-b4e9-dec196181a9e, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_felveteli_tudnivalok_szakcsoportok_muszaki_szakcsoport.txt
47c0861b-bf9c-4908-b421-011fac0d2503, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_mesterkepzes_fejlett_mechatronikai_rendszerek_szak.txt
81ffb831-8039-4bce-aed6-259b288e56ba, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_mesterkepzes_novenyorvos_szak.txt
483ccb9e-b65b-409d-bcc1-0f01c2b6a6ae, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_mesterkepzes_szamitogepes_iranyitasi_rendszerek_szak.txt
eb035831-c7c7-4a93-8f04-9dfdf55adaaa, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_hu_felveteli_mesterkepzes_szoftverfejlesztes_szak.txt
1967a213-b125-49d7-bdf9-3d3edd341486, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_kerteszmernoki_szakcsoport.txt
2b4757ea-e1ae-4417-82a5-21f635c2ef6b, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_kommunikacio_es_kozkapcsolatok_szakcsoport.txt
c527f30e-186c-4bf4-9c3c-01242b99abc3, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_kozegeszsegugyi_szolgaltatasok_es_politikak_szakcsoport.txt
b0e9d4d5-cdb8-42e7-b049-88f4b8a5605a, sapientia_hu_felveteli_felveteli_tudnivalok_szakcsoportok_muszaki_szakcsoport.txt
7ae88514-d67d-4c4c-8cd9-425f492d87dd, sapientia_hu_felveteli_hu_felveteli_felveteli_tudnivalok_szakcsoportok.txt
a369926a-a4ae-48ec-ac93-f11937e4198a, sapientia_hu_felveteli_mesterkepzes.txt
e955d691-54cb-4d0e-afad-ff3e4a34bf94, sapientia_hu_felveteli_mesterkepzes_el_remover_office_i_class_fa_fa_at_i_ms_sapientia_ro.txt
d0003287-3b9e-4ac0-838a-06bc0a815086, sapientia_hu_felveteli_mesterkepzes_fejlett_mechatronikai_rendszerek_szak.txt
b7b56ba8-0e1a-4093-bbec-815726306f28, sapientia_hu_felveteli_mesterkepzes_hu_felveteli_felveteli_tudnivalok_felveteli_tematika.txt
814078b4-4fdf-470e-b170-e25517311133, sapientia_hu_felveteli_mesterkepzes_hu_hallgatoknak_tantervek.txt
539f6ee7-2354-484f-9cca-76d94fc59c6e, sapientia_hu_felveteli_mesterkepzes_novenyorvos_szak.txt
0edcffcd-05dc-4344-b1af-8f1c40ca2992, sapientia_hu_felveteli_mesterkepzes_szamitogepes_iranyitasi_rendszerek_szak.txt
2375d860-32ca-46a2-bca9-24cd4a3d9a0a, sapientia_hu_felveteli_mesterkepzes_szoftverfejlesztes_szak.txt
d3ef2fd9-919e-486b-ade8-dfcf2bf502f6, sapientia_hu_felveteli_nyilt_napok.txt
818b6b65-91c5-4360-b12c-9ec08083d6ca, sapientia_hu_hallgatoknak_bentlakas.txt
20765d5a-40cc-4707-9bde-29f01c4b14c7, sapientia_hu_hallgatoknak_bentlakas_araink.txt
8ff0caf6-3fa0-4432-90d4-182fa13ebb9a, sapientia_hu_hallgatoknak_bentlakas_bentlakassal_kapcsolatos_koltsegek_kifizetese.txt
9f1bc4dd-cb8d-4bfc-af8b-823c69801c55, sapientia_hu_hallgatoknak_bentlakas_bentlakas_jelentkezes_a_2025_2026_os_tanevre_elso_evesek.txt
81a01ed1-9e9f-4752-82b5-0ff85433a257, sapientia_hu_hallgatoknak_bentlakas_bentlakas_jelentkezes_a_2025_2026_os_tanevre_ii_iii_iv_evesek.txt
d5ad66c6-5b26-43ec-b8cd-0c095d1dbf2c, sapientia_hu_hallgatoknak_bentlakas_bentlakas_palyazati_eredmenyek_a_20252026_os_tanevre.txt
a57e53d4-85d9-4810-a8bd-6340d3915de9, sapientia_hu_hallgatoknak_bentlakas_el_remover_andrasannamaria_i_class_fa_fa_at_i_ms_sapientia_ro.txt
e9e20a4f-0eaf-4c44-8b0d-3cc3c79c6616, sapientia_hu_hallgatoknak_bentlakas_fotok_a_bentlakasrol.txt
7f1aa974-7d5e-4390-958d-5e27dfe64816, sapientia_hu_hallgatoknak_bentlakas_hu_felveteli_bentlakas.txt
1284d2b6-191e-4dd1-8480-4f33abd3333f, sapientia_hu_hallgatoknak_bentlakas_hu_hallgatoknak_hallgatoi_penzugyek_adminisztrativ_dijak.txt
f1b42c2e-2208-4f82-b450-003de47c0628, sapientia_hu_hallgatoknak_bentlakas_szabalyzat.txt
